,Unnamed: 0.1,Unnamed: 0,userid,postCount,followerCount,folloingCount,pidCount,likeCount,commentCount,commentUserList
10,10.0,0.0,talaclip2021,404,1910,1568,24,102125,96,"['s_a_m_i_n_f', 'pelakekhande2', 'parisa__kamyar_']"
11,11.0,0.0,rag_morris,2467,406,244,12,59,22,['chef_williamz']
12,12.0,0.0,yosufpayambar,690,98300,10,12,41163,487,"['hamid.noruzzadeh1', 'mash.twasi', 'vahid.10313', 'darya_ariyayi', 'saat.jazab', 'shirin23487jhhb', 'amir._.hamzenajhad14', 'ava.1.3.7.4', 'elmirakeykhaii', 'kyvanesmailzadeh', 'emperatoor.badha', 'bll.7207', 'saatarzon', 'najmadin.alimoradi', 'nematnikzad42', 'hasanbagheri9861', 'babak_gholinia', 'servat.azizi', 'hozanvalat', 'mirghasemikazem', 'fatane.95', 'amiralimirzayee144', 'abbas.pishyareh4848', 'mansor.tamimi06720', 'hamid_abareghi84', 'mostafaaaa.m68', 'rozh.halat70']"
13,13.0,0.0,shaahinmatin,610,4426,298,24,10624,1155,"['josephmatayo_', 'amz_giveaways2022', 'yoana__roy_', 'turan.arabani25', 'ssdekh_', 'boardinggate05', 'khaterehmatin', 'audy.choo', 'wendyh7468', 'bind.as6761', 'bhr_shah', 'shaahinmatin', '__stargurll', 'lartmel', 'teddyray0', 'walker_jaxe', 'carolynellie2990', '_amber_barbie', 'lombard_stevenson', 'su.sanmiller___', 'janzena858', 'hoto.art', 'galeriehesse', 'just.w3dd', 'wendypeiqi', 'mark_btc34', 'theessenceidentity', 'fatemebehmadi73', 'sa65589', 'ella._karami', 'james_sfox_bitcoin', 'https.ireneeee', 'faby_cdsouza']"
14,14.0,0.0,mahdidub1f,93,27200,200,24,249521,2977,"['manizhe.2020', 'khanomaye_kochak', 'bayaz_bulut_1983', 'jokdooney', 'amirshad13', 'mehrana_3663', 'romina_mmd', 'hasan.t.3391', 'l.gol.55oo_', 'mahdidub1f', 'mahdiyeh.bagherrii', 'salinaz_bide_2750', 'mohamedheydara', 'sajaddj1', 'nsn__o_pouya.for.ever', 'parro_tz', 'irajtoudehzaeim', 'hoseynivali65', 'mohammad.abdollahi65', 'gholami_king2', 'makeu3558', 'booksgram.ir', 'farzanehr2', 'filmm_tanz', 'shayesteh_fun', 'nasrin__r1376', 'rahul_________misra______.302_', 'hmid25265', 'hossini9713', 'dorsa2134_', 'mazgiiii90937', 'ali_kazzemi1', 'leila.moradi.varzeghani', 'sarina_ramezani86', 'arsham.arshida_1', 'freshteh.gh72']"
15,15.0,0.0,mohamad.dariushi,602,58300,201,12,1323612,3147,"['taghdir_talkhh', 'sugand.music', 'music.clip98', 'dariush.fan.dariush', 'delnevis_65', 'deghbali._', 'dr.ray.behdar', '_f_bahadorii', 'shiv_r9888', 'maryamdariushi_', 'meysam_darush', 'wlkh.dm', 'davood64.fans', 'bw.lfdl.47', 'vahidebrahimii6', 'sajad.so90', 'setareh.__setareh', 'music_n_shahram', 'dariushfan.2000', 'tekiye__bar____', 'fati_21311', 'shadi.m.58', 'amo_javad60', 'shahinjavidi15gmail', 'nice_musiic_', 'loooove890', 'leiyla_music', 'maha23467999', 'shahram.king.sara']"
16,16.0,0.0,mairifashion,576,82400,75,24,162104,28358,"['lailamariawitt', 'sarvan.sarvanraj.566', 'antoninoazzaro71', 'hannahonline', 'tzenypavlou', 'minadakigogo', 'umojaspice', 'gio_torn', 'aftab1121khan', 'zaazlooxeur', 'brahimjamel', 'nikospapas196', 'kelvinolive111', 'fanikiassou', 'ardeleanvasilemihai', 'lyuppa2021', 'gitsazafiropoulou', 'rawtasha', 'natyashba', 'riyasat_9001', 'croubassis', 'taounate2935', 'mariakappami', 'papazisisgiorgos', 'aqif.skura', 'jerrys.markat', 'ranaiqbalnawaz', 'peppes.giorgos', 'menhcrist', 'nikaathina', 'macmusm', 'tastan5763']"
17,17.0,0.0,hamedtabrizi_3,197,131000,12,24,1182100,2052,"['beauty.stadio8', 'morovati_chaghoo_zanjan', 'negaar5734', 'khndoone.ir', 'theomas__', 'mahdi_tahmasbi1998', 'doaneviesi', 'abollfazl.kils_2626', '__salamat__mehvar__', 'clip.elnazz', 'arashmilan61', 'maryam_kamrran', 'rmeysam566', 'salar_gadimi9', 'mohamad_asghari5621', 'a._parwizzadh88', 'fatemehnouri49', 'razaaskarii', 'zakerghamar__133', 'h_sobhani13870429', 'he_lma_1990', '__salamat_._zendegi__', 'behnam.firouzi1368', 'fatememirdeli5803', 'funkolbeh', 'sana.fm00', 'mhdynzry7107', 'k.rahanjam1', 'mdmbjp', 'azar57579', 'anakny_ii', 'x_x_pourya_x_x', 'mahyar_aghapoor_chobar_', 'nafasaram25', 'seid_mehdi_iavar', 'clip_fatiii', 'edit_aisoda']"
18,18.0,0.0,priyanka_shinde_2712_,252,43600,164,24,50373,3214,"['vijay__73', 'official_priyanka_2712', 'sunitasainianil', 'tarunverma3201', 'king_khan_salman_1', 'furqan_khan_sahar', 'mr_saavejmalik_143', 'prasad.7775', 'sonali_paril_143_', 'samratsamratchoudhary', 'ganeshwaghmare011', 'ad_itya123456', 'arayeshi_navad', 'sp424102', 'rajdubey552000', 'belal_cb786', 'aslamshaikhaslam.s', 'cute_pakhi.official.0786', 'harish_05_5_', 'tonydias129', 'mayursinh_zala_ilol', 'borichashambhu', 'ch_arslan070', 'shivanisharma8801', 'hkharishgoutham', 'ashwi_n200', 'hkgoutham', 'mangesntha', 'kuldeep_rajput_official_1', 'shekharkumar6614', 'online_ernnig', 'kailashdashore_', 'mohdmmed.hussain', 'skm_00124', 'bhatu.wankhede.123', 'h.r._hb']"
19,19.0,0.0,kamii_shehzada,43,4998,986,24,8775,276,"['zulkifalkhan77', 'abdul_hafi_awan786', 'qaim.hussain.351', '__c_h_i_s_h_t_i__', 'ma.nahil4153', 'tazaall46', 'aqeelrajasaqib', 'arabia_rose_888', 'ra.bi8312', 'iftikhar.gilgiti', 'daimchanihyoon', 'faryals_beautification_palace', 'ziddi__nawaz', 'itx_shakir_pathan', 'farman.g.96']"
20,20.0,0.0,shiwang.37,12,3925,230,12,1392,129,"['its___mi_priti', 'raikamlesh428', 'swee.tykumari90', 'wasim___sayyed', '__.kakarot._', 'chhotu__yadav__hacker__7786', 'nidhibarai_09', 'riyarani5252', 'hope_full_paul', 'itz_me_tom_and_jerry_0143', 'nycfam__', 'itz_nazia_14', 'mr.aman.police.up66', '4838badboy']"
21,21.0,0.0,mathew_posts_shit_memes,24,125,404,24,803,28,"['annajerry2006', 'nmr_0709', 'jivx.14']"
22,22.0,0.0,innocent_vishwakarma,216,639,266,24,2423,189,"['itsmee2263', 'sheetall.sital', 'lion_heart_vanubha_777', 'alisha___thakur___3910', 'vikas._08', 'harsh_vishwakarma_2263', 'anjalirajput3144', 'sizzling.babe.001']"
23,23.0,0.0,umeshbamil,52,10100,146,24,11095,777,"['minakshidas23', 'banti_choudhary_gudha', 'nishu_queen_oo8', 'surjeetchoudhay', 'monu_choudhary_1321', 'pr.06.lee', 'the_preetiest_rinki03', 'archnarawat37', 'kiranverma963', 'its_nikita0969', 'pradeep_choudhary_gudha', 'pradeep_chaudhary_21', 'maryanti_lilis_357', 'manish_jaat_1433', 'call_me_choudhary_ji', 'buliya_jaat_0000', 'ajeet_sing__', 'delboygymhead', 'anupama0055']"
24,24.0,0.0,vimalkashyap33,11,277,81,11,2353,91,"['kattar_ahir_5832', 'vimalkashyap685', 'rinadas572', '15.4.2021_maa', 'seemakashyap34', 'babysonasonasona', 'rajprajapti561', 'zubaid4227', 'prashantpanday581', 'ankitkashyap46', 'royal_rohit_9140']"
25,25.0,0.0,tamana.rahimi1112,6,733,1359,6,1597,69,"['behzad.tabesh', 'abolfazll___p', 'mohammdnasiri125', 'hadyqrbany42']"
26,26.0,0.0,behnam.contractor,17,290,240,12,1161,13,"['zolfagharizahra266', 'payam.z93', 'erfonkhosravi2468']"
27,27.0,0.0,mohammadmandegar_org,22,3938,187,12,48966,1426,"['behzad.tabesh', 'mehdisaei969', 'sahar._.cilp', 'mehran_gh6992', 'butickesherotarane', 'aramise65', 'mohammadmandegar_fan', 'mostafan.10', '___siminsa', 'shah.ab9512', 'gh.shafieian58', 'ali_saberi1377', 'yaserfakhim_official', 'bahar99464', 'mohamadghorbani1222', 'rimaaa590', 'paradox_org_ir', 'majid.mirzaei795', 'elnaz_student', 'mozhganmosavi1', 'vahidmosavi9747035', 'sahar_zandi7273', 'reza.yazdanian2946', 'shade13979', 'hamedjohary865', 'danial_farahani84', 'mrkat2019', 'imina___fr', 'love__fann', 'mh_e1998', '_nasrin_ap_']"
28,28.0,0.0,hasel.darkaleh,69,9094,6100,12,6205,1558,"['farhad.jadgall', 'shoeib_darkaleh_cfz', 'mostak__9656', 'kamal_30fz', 'faisal_darkaleh', 'ejaz_darkaleh', 'vahid_darkaleh_cfz', 'ghadri_cfz', 'djmehran6965', 'javid_darkaleh_cfz', '_kaka_0074', 'mr.__.jadgal', '_f4rsh1d', 'riyaz_darkaleh_cfz', 'arjun_cfz', 'kaka_.4rmeen', 'momtaz.biwas', 'zober_jadgalll', 'mosen_shed9207', 'faramarz_baloch99', 'miiim22__', 'hadi.__.baloch']"
29,29.0,0.0,shoeib_darkaleh_cfz,30,3159,1152,24,6102,1258,"['ngar_bloch', 'asghar_dorkaleh_cfz', 'ms_lm8947', 'haji_f_1998', 'haref.dorkaleh.cfz', 'amir._.d.1996', 'faisal_darkaleh', 'sbkhy478', 'kaka.amed', 'javid_darkaleh_cfz', 'banook_sarbazi_1380', 'j4v4d_.30.fz', 'saeed_dortakide7074', 'w969z', 'nasrollah_darkaleh_cfz', 'roshanzahi_1710', 'faramarz_baloch99', 'sidig_sh4h', 'marzieh_3954']"
30,30.0,0.0,eli_.829,11,5968,1087,11,6597,1889,"['junaid__db', 'amix_16k', 'abdollaofficial', '9891208ahmad_sf', 'hoot_.aslam', 'lal_jan_hoot', 'kaka.khalil.1380', 'bashir_bidar', 's7l0o_.nx', 'i_3ima.__', '4ing_sami', 'hell_boy2700', 'j4v4d_.30.fz', 'baseet_omara3', 'soheil.sozoki', 'clip_shad_99', 'esmaeil_mirbalouchzahi_9005', 'zahed_30.f.z', '_gebyweh.euneng', 'eqbal._.0098', 'i.naila_cfz', 'i_sam0lwa_', 'salman_is_back']"
31,31.0,0.0,haref.dorkaleh.cfz,4,3083,564,4,4294,686,"['nazanin.online.shop', 'faredras', 'sadegh_delsaf', 'mostafa.__mohammadi', 'sarkhosh_43', 'marjan_zakeriiiii', 'ima.elin', 'abdollah.dehani', 'hossain_1995', 'mtn.1324', 'jmshydrygy29', '4781mobina', 'yousaf_cfz', 'belal_alz', 'e_m_r_a_n___ok', 'jadgall_cfz._', 'zakriya_darakshideh', 'amir.aminio', 'vahid_rashidi.1375', 'kader_jamalzahei', 'hanif.9202', 'shotii_graam', 'uxmid.4i', 'habib_sarbazi6', 'miii__paritaghi1380', 'un32452', 'im___sarina__', 'telma_hpv', 'shabashtablofarsh', 'zakaria_nootizehi', 'safi_islam_video']"
32,32.0,0.0,ejaz_darkaleh,12,5468,1287,12,5053,1987,"['rashed_jadgall', 'sadeq.darkaleh', 'esi_cfz_11', 'king.yaser1', 'obeid_darkaleh_cfz', 'kamal_30fz', 'haref.dorkaleh.cfz', 'rezwan_dorkaleh', 'borjan.123', 'arbabi_.s', 'kianadelaware1380', 'riy4z_albaloshi', 'saeed_darkaleh_cfz', '_mos_wer_', 'doki_albaloshi_', 'r7min_sh7h', 'samad_r_cfz', '_kaka_0074', 'balouch9934', 'riyaz_darkaleh_cfz', 'ehsan_hoot21', 'rashid_jadgal.cfz', 'j4v4d_.30.fz', 'un32452', 'nasrollah_darkaleh_cfz', 'faramarz_baloch99', '_k4dkhod4ei_.7x', 'sli._16', 'hadi.__.baloch']"
33,33.0,0.0,faisal_darkaleh,14,1803,347,14,2698,652,"['farhad.jadgall', 'sadeq.darkaleh', 'mojtaba_dehvari6154', 'zober_jadgalll', '6iirin.__', 'nasrollah_darkaleh_cfz', 'a.l2149', 'faramarz_baloch99', 'sidig_sh4h', 'dokhii._.baloch6']"
34,34.0,0.0,helen._.86_,4,8009,1403,4,21714,3820,"['bilal.__.askani', 'amir._.baloch1', '_roliw_24', 'amirhosin_mobaseri', 'mariyaa_82', 'amir.ganook', '3ardar_00k', 'aliasghar_raisi77', 'hasib__0081', 'sogoll_1620', 'me_rakhshani', 'om4r_brh', 'e_s_m_a_i_l_8', 'aria_b4luch', 'mr.morteza.30fz', 'mahal4s.___', 'balochzahi_pv', 'amin_r57', '_maramook._98', 'ahmadi0k_', 'amiri_1995_']"
35,35.0,0.0,salam_baloch0,41,33500,2625,24,119149,17753,"['khanok__33', 'azizi._farogh._74', 'tr._.ho', 'gachbora', 'balooch4896', '4mwin_', 'maaz_kalmati1995', 'masood.askani5', 'sadegh._.baloch', 'akhtar__3arbazi10', 'khalaghsho_tv7', 'cozmeticsnegah', 'shahr4m_alon3', 'nadim_sarbazi00fn', 'mehrshad_jadgall', 'pah4ng', 'r7min_sh7h', 'mohsen__30.f.z', 'll_aysanaa_ll007', 'devil._.ar3lan', 'ariyan.__.balochii', 'hamid__raisi_', 'nabatzahi.sarbaz', 'mar.yamcfz6', '_.h4diis', 'shoaib.__.askani', 'yaya._dehdati66', 'sara._28438']"
36,36.0,0.0,sh4h.dorkaleh,76,14400,3711,24,33062,16011,"['miss_3lh4m', 'jadgaal_cfz.11', 'hasel.darkaleh', '_mi9_4', 'anas_barani', 'amir._.d.1996', 'ejaz_darkaleh', 'faisal_darkaleh', 'masood.askani5', 'sadegh._.baloch', 'moviek._ir', 'yones_balooch_1380', 'talang_n4sir', 'taha_ghasemzaei', 'htyokam_cfz', 'f6x.__z', 'mhmth429', 'king.mooosi.10', 'khalaghiat_.ashpazi', 'mojibghaderi', 'i.yas_i', 'chabahar_gardi_ba.omid', 'momtaz.biwas', 'zahed_30.f.z', 'mhmd5287sd', 'khalaghiat.__ashpazi', 'yaser.gam21', 'shoaib.__.askani']"
37,37.0,0.0,djmehran6965,15,18100,7061,15,56664,2131,"['i._zakaria', 'hasel.darkaleh', 'sarfaraz_jadgalll', 'shoeib_darkaleh_cfz', 'eli_.829', 'ranraisi0945', 'edris_baloch1997', 'ejaz_darkaleh', 'mamjan7982', 'sssazaas', 'elyas_barichi', 'javid_darkaleh_cfz', 'mil4d._.shah', 'amir.aminio', 'faraz_130', 'i_heh4__', 'mr.mostafa___7', 'j4v4d_.30.fz', 'un32452', 'abed_9396', 'c_f_z_darkaleh', 'hatim_darkaleh_cfz']"
38,38.0,0.0,r7min_sh7h,6,4136,384,6,7983,2667,"['junaid__db', 'farhad.jadgall', 'azizi._farogh._74', 'habib_.daryaei', 'eli_.829', 'king.yaser1', 'dokht._elnazi', 'farzad_sh4h07', 'parviz_albalushi02', 'sadegh._.baloch', 'mama_rezvan_cfz', 'nabil.jadgall', 'king_0f_askani_x09', 'saeed_darkaleh_cfz', 'sh4h.dorkaleh', 'vahid_balooch1', 'barkat_sh4h', 'r7min_sh7h', 'mr_salmanjan', 'mr._.sajj4d', 'misse.mariy2', 'kaka_.4rmeen', 'zahraybrilliant', 'zahed_30.f.z', 'mosab.___.2832', 'hafeez___mundezi', 'nasrollah_darkaleh_cfz', 'ali.cfz123', 'i.naila_cfz', 'hatim_darkaleh_cfz']"
39,39.0,0.0,4bdollh._.albaloshi,5,545,715,5,491,169,"['8979_armin', 'mohammad_brahuoi', 'l_.neda_.30fz', 'p1_samer4108', 'shahram_m81', 'r7min_sh7h', 'riyaz_darkaleh_cfz', 'sajedeh_mihan', 'farzad_sh4h07', 'parviz_albalushi02', 'amanhosseini20229']"
40,40.0,0.0,shoaib.__.askani,33,11600,3620,24,42109,9733,"['mobinoook.official', 'azizi._farogh._74', '6iirin.__', 'salman_askani1998', 'kaka.rahman_cfz', 'abed._.abroon', 'lal_jan_hoot', 'abdol_rhmanhoot', 'masood.askani5', 'helen._.86_', 'najmeh_.2003', 'parviz_nilagi', 'shahr4m_alon3', 'dokhi_seravniokm', 'askani._.007', 'taha_ghasemzaei', 'khalaghsho.tv7', 'saeed_balooch.vip', 'xy22yx', 'askani9101', 'nayab._6', 'cilip.bartr', '0000___official_', 'eli.princce', 'nazirook.dehdati', 'mar.yamcfz6', 'zahed_30.f.z', 'nawab.noor._', 'vah4eid8', 'i.naila_cfz', 'iamask07', 'hamees_meyadad']"
41,41.0,0.0,its_dipanshu_12,6,238,65,6,485,32,"['i_anujnegi09', 'bu_my_liif', 'mamgianjii', 'pravesh9127', 'reenajoshi520', 'pahadan96', 'a_negi_17_18_', '__kuldeeprawat', 'sumitprasadmamgain', 'sonam_bhandari1', 'k.phadi_girl_']"
42,42.0,0.0,ajay.ajayrawat.5602,82,628,192,24,2859,355,"['ajay.ajayrawat.5602', 'its_k_9500', '__mohitrawat', 'vinay_rana_9180', 'kanchanrana424', 'pahadan96', 'sr.sachin03', 'vivek07panwar', 'itz___bawa__rohit______', '__kuldeeprawat', 'ash_rwt_uk_14', 'rohit_panwar55', 'r_black_lover8', 'himanshu___panwar____045', 'raveena4840', 'anaa_bhai_07', 'himanshu.rawt.106', 'kr_rawat_104', 'goutamsinghrawat.rawat.7', 'kuldeep_rana_13', 'rahul_rawat_uk_07', 'mr____.pahadi_', 'meenarawat944', 'sunilrana_uk13', 'khushi_mamgain.09__phadi_noni_', 'pk_pancham', 'gaurav_rawat_uk13', 'sanu_negi_3346', 'sumit_rawat_uk13', 'kajal_rawat2402', 'aniket.mamgain457', 'sumit.uk13']"
43,43.0,0.0,prospermicheal_fresh,13,602,68,12,1409,146,"['lil_rexxzzy', '9japikin_', 'gabriel_max__', 'eddieaka_official_', 'prospermicheal_fresh', 'ghost_boi699', 'toupoubrake', 'lxnshifuu', 'ree_chard___', 'heismirra', 'dawnangel289', 'mr__rihan__ali', 'sharry506', 'goawaynfindyourself', '3parchi__2020', '_lav.d.01', '_bamidele_seun_', 'fhameking_', 'erika_.jun', 'iam_cima_', '_insta_lover101', 'zephyrzavage', 'oluwarotimi283', 'mignon_kassa_la_star_', 'niffah43']"
44,44.0,0.0,manuella_.xx,6,4321,2305,6,8425,703,"['fashionable_jizil', 'dela___dem', 'i_akweley', 'i.hanaaah', 'kezz_.iah', 'manuella_.xx', 'iam_jarule', 'lowkey.pengg', 'pretty_akua_xx', 'kilodixon17', 'ifycoofficial', 'black_boiqute', 'badman.0g', 'uglymodel_542', 'iam_kaamaofficial', '_annjy_', '1st.magician_', 'tic_boz.88', 'yhaw_ranking1', 'asantewaa__xx', 'ayam_flybowy_kazuka', '_.darkskin.jerry', '_maameserwaa10_', '_yourrr_gurllll._.lie', 'megastone_____', 'mesh2494', 'bhra_skiibii', 'pounds_jnr_', 'be_like_alvin5', 'akosua_.sarf', 'nana__sarfo_', 'angelellissss', 'cool.kev_', 'kei_llah', 'jaytrappy.jt', 'kwekukingz', 'christty.bel', 'kwaku_offset15', 'josephine_.bae', 'dede.irie', 'dearveraa', 'v_roy37', 'richlife_bryan', 'qwesi_trey', 'iam.owuraku', 'maame_.efya', 'gharvenah_styles', 'qwasiblay']"
45,45.0,0.0,be_like_ernesto,19,4618,771,19,10807,804,"['ice.got.ettison', '_p.w.a.l.k.e.r_hhh', 'they.lovejya', 'blackfireboyy', 'poor_mini.ster', 'be_like_ernesto', '_.belovedson', 'walker._vx', 'godiscrying_', '_.caleb963', 'momo_charognard___', '_bright.1', '1st.magician_', 'marcobuccelli89', 'cyber_himself_', 'lostghanaian', 'mr_osei609', 'cregg_taylor', 'prince.courteous', '1real____sterling', 'icetharg_official', 'fake_ghanaian', 'ymc_travis', 'dadies_bee', 'son.of.daniel__', '__el.roy', 'kraniumkebby', '_hoodrich99_', 'mhelife_style', 'og.george._', 'jaytrappy.jt', 'mzjoyekerre', '4ever_nath', 'd_jay_shs', 'andy_morgan19', 'mrr.sugar_xx', '__.otabor', 'investmenthome_ghana', 'real.thomas_', 'kojo___9', 'yvng_.affluent']"
